Claim Number,Airport Code,Item,Claim Amount
2007070927921,ORD,Luggage (all types including footlockers),80.0
2004122971627,DFW,Other,120.0
2010070273328,MCO,Other,0.0
2009072861845,LAX,Computer - Laptop,2500.0
2007071228267,JFK,Currency,420.0
2007050224854,JFK,Cameras - Digital; Cosmetics - Perfume; toilet articles; medicines; soaps; etc.; Other,1967.71
2004071359210,,Jewelry - Fine,300.0
0105107M,OMA,Clothing - Shoes; belts; accessories; etc.,159.99
2007031922471,BOS,Computer - Laptop,1617.0
2012042393111,-,Other,0.0
2008100850908,SMF,Computer - Laptop,750.0
2009071561254,SEA,Other,112.0
2005042783443,LAS,Eyeglasses - (including contact lenses),125.0
2011061484301,PHX,Other,0.0
2004100564564,DTW,Jewelry - Fine,1087.0
2015061123047,FLL,Clothing,75.0
2005012874825,TPA,Other,257.0
2012013090491,SGF,Baggage/Cases/Purses,0.0
2008090849616,ORF,Clothing - Shoes; belts; accessories; etc.,51.49
2007112735531,SFO,,8.99
2008022740242,F,Jewelry - Fine,450.0
2004100564451,ORD,Locks,20.0
2008051944484,SAT,Locks,6.95
2009091863836,PDX,Luggage (all types including footlockers),75.0
2014092917154,MIA,Personal Electronics,0.0
2014082616239,ATL,Computer & Accessories,0.0
2010062272898,GEG,Household Items,0.0
2004091062582,PVD,Luggage (all types including footlockers),200.0
2005100594077,LAX,Other,45000.0
2011011279460,BWI,Clothing,0.0
2005120797221,FAR,Locks,21.8
0515011L,MCO,Currency,250.0
2009072261625,ONT,Locks,10.0
2008092450350,SWF,Computer - Laptop,1819.79
2004110866693,PHX,Other,38.0
2004061756144,ORD,Clothing - Shoes; belts; accessories; etc.,110.0
2011122289790,DFW,Audio/Video,0.0
2011030881004,JFK,Clothing,0.0
0520240L,RDU,Locks,250.0
2005081790688,MSY,Clothing - Shoes; belts; accessories; etc.,108.41
2009072161571,COS,Locks,21.65
2010012067665,MIA,Cameras; Cosmetics & Grooming,0.0
2007032322763,RNO,Luggage (all types including footlockers),20.0
2009051458642,MKE,Jewelry - Fine,958.12
2008101451089,CMH,Kitchen Utensils -Pots; Pans; Knives (heavy aluminum; cast iron; etc.),30.0
2011032381385,GJT,Cosmetics & Grooming,0.0
2011082686452,LAX,Jewelry & Watches,0.0
2007091431977,MSP,Luggage (all types including footlockers),50.0
2015012019959,TPA,Jewelry & Watches,0.0
2005010773171,MFE,Other,40.98
0728039M,STL,Cosmetics - Perfume; toilet articles; medicines; soaps; etc.,6.43
2010021868480,PIT,Cosmetics & Grooming,0.0
2013010999733,MCO,Jewelry & Watches,75.0
2005060385802,MCO,Jewelry - Fine,1750.0
2009013155070,SJC,,960.0
2007022121234,DTW,Clothing - Shoes; belts; accessories; etc.,1603.31
2008112452738,CLT,GPS - Global Positioning System,57.99
2010102377221,LAS,Clothing,151.5
2008072847560,IAD,Watches - Expensive more than $100,439.49
2005112396407,,Other,75.0
2004070658554,HOU,Other,45.0
2005010673090,PHX,Jewelry - Fine,2771.0
0202273M,ORD,Luggage (all types including footlockers),49.0
2010111877982,FLL,Clothing,26.59
2006080110321,DEN,Umbrellas,15.0
2009061960427,PHL,Alcoholic beverages; Books - Other (Hardcover non-fiction); Clothing - Shoes; belts; accessories; etc.,86.99
2005060885990,LNK,Other,53.45
2005010472435,FLL,Luggage (all types including footlockers),75.78
2010012767950,MDT,-,0.0
2006012300110,MGM,Cameras - Digital,435.17
2005050484010,PBI,Stereo Items & Accessories,1399.0
0421035L,FLL,Luggage (all types including footlockers),125.0
2008011537974,SJU,Cameras - Digital; Cameras - Non-electronic (Camera supplies; lenses; projectors; etc.),559.0
2007091732056,BNA,Other,334.54
2004120768772,SFO,Clothing - Shoes; belts; accessories; etc.,50.0
2005031177750,FLL,Clothing - Shoes; belts; accessories; etc.,82.71
2009010854290,ATL,Luggage (all types including footlockers),200.0
2010090475664,FLL,-,0.0
2009110465128,PNS,,225.88
2007112735494,IAD,Locks,10.0
2008042343219,LGA,Books - Other (Hardcover non-fiction); Other,40.0
2005010372307,SMF,Eyeglasses - (including contact lenses),349.89
2006062108309,FLL,Cameras - Digital; Cameras - Non-electronic (Camera supplies; lenses; projectors; etc.),1097.24
2004060454737,TYS,Locks,150.0
2009061960407,HNL,Locks; Luggage (all types including footlockers),720.0
2010091776101,EWR,Other,0.0
2015060922970,ORD,Clothing,174.49
2005042683431,GEG,Other,4.0
2006061207774,TUS,Locks,10.65
2008090449492,PHL,Cell Phones; Other,308.0
2006090812174,LGB,Eyeglasses - (including contact lenses),350.0
2014120218814,CLT,Travel Accessories,28.69
2008111352191,MAF,Cameras - Digital,123.0
2009110565182,CLT,Cell Phones,600.0
2007090631475,EWR,Locks,21.7
2014062414840,LAX,Baggage/Cases/Purses,0.0
2004092363697,SYR,Other,600.0
2004060754824,TPA,Other,285.63
2012020690677,JFK,Baggage/Cases/Purses,90.0
2004110466325,LGB,Cosmetics - Perfume; toilet articles; medicines; soaps; etc.,75.0
2011081586148,LAS,Other,0.0
2006092213138,SEA,Locks,16.71
1002135M,,Other,37.22
2011110888809,AMA,Personal Accessories,0.0
2007082130601,EWR,Clothing - Shoes; belts; accessories; etc.,250.0
0212002L,CVG,Cameras - Digital,1793.05
2006011899771,HRL,Cell Phones,160.0
2014081916032,JFK,Sporting Equipment & Supplies,0.0
2007111535024,GPT,Luggage (all types including footlockers),150.0
2011031781301,BWI,Baggage/Cases/Purses; Books; Magazines & Other; Clothing; Food & Drink,0.0
2014021111605,MIA,Cameras,0.0
2006101113858,HNL,Cosmetics - Perfume; toilet articles; medicines; soaps; etc.; Luggage (all types including footlockers),288.06
2009091563697,SAN,Other,70.0
2006110815304,ORD,Currency,50.0
2009081462605,LGA,Cosmetics - Perfume; toilet articles; medicines; soaps; etc.,85.0
2009011554575,BWI,MP3 Players-(iPods; etc),241.33
2009091863840,HNL,Luggage (all types including footlockers),450.0
2008090449437,SLC,Luggage (all types including footlockers),179.0
2004062957787,LAS,Other,59.99
2008010337199,JAN,Clothing - Shoes; belts; accessories; etc.,400.0
2004093064265,EWR,Computer - Laptop,2000.0
2004120168160,MIA,Cameras - Digital,40.0
0210171M,IAD,Locks,40.0
2013111209159,IAD,Food & Drink; Household Items,0.0
19930,BNA,Eyeglasses - (including contact lenses),120.0
2011062684670,MIA,Baggage/Cases/Purses,0.0
2009092463964,DEN,Bicycles,520.0
0711063M,,Other,79.0
2008042243161,LIH,Jewelry - Fine,500.0
2005033180971,MIA,Luggage (all types including footlockers),290.0
2006072610084,ORD,Clothing - Shoes; belts; accessories; etc.,300.0
2010121678803,HNL,Cameras,145.8
2008082949263,IAH,Other,293.21
2004052453176,STL,Clothing - Shoes; belts; accessories; etc.,152.14
2011041382320,GRR,-,0.0
2015100125790,SAV,Baggage/Cases/Purses,75.0
2004110466298,SLC,Other,94.95
2009063060733,DCA,Clothing - Shoes; belts; accessories; etc.; Cosmetics - Perfume; toilet articles; medicines; soaps; etc.; Jewelry - Fine; Luggage (all types including footlockers); Watches - Expensive more than $100,3661.82
1022251M,IAH,Locks,4.2
2005040681756,,Other,340.2
2009072861865,LGA,Computer - Laptop,298.2
2004052853784,SFO,Other,23.32
2012071695422,SYR,Travel Accessories,20.0
2005061086244,ORF,Jewelry - Fine,65.0
2006072009840,IAH,Luggage (all types including footlockers),64.44
2004060254252,ACY,Luggage (all types including footlockers),20.0
2006081611156,IAD,Clothing - Shoes; belts; accessories; etc.,70.0
2004101965169,SFO,Computer - Laptop,1527.0
2004051752404,GEG,Other,50.0
2007071128110,SLC,Luggage (all types including footlockers),53.3
2004071258991,,Other,81.14
2006110114919,DEN,Cosmetics - Perfume; toilet articles; medicines; soaps; etc.,51.59
2015012620144,MCO,Clothing,150.0
2006070609001,IAD,Cameras - Digital; Clothing - Shoes; belts; accessories; etc.,221.56
2005033180887,IND,Cameras - Digital,240.21
2012021491003,IAD,Jewelry & Watches,0.0
2005011473674,MIA,Luggage (all types including footlockers),50.0
2010042070994,ATL,Baggage/Cases/Purses; Travel Accessories,0.0
2008020439079,TPA,Cell Phones,349.79
0603296L,,Other,25.0
2005090692095,BOS,Computer - Laptop,530.0
2010021968567,LAS,Toys & Games,0.0
2013103008376,SMF,Jewelry & Watches,0.0
2006042505223,LGA,Computer - Laptop,707.75
2009080562292,SJU,Tools - Manual (not in a vehicle),109.0
2006010699027,ACV,Other,49.99
2008022640174,EWR,Musical Instruments - Other - Over $100 - $250,379.83
2008060445271,MSP,Luggage (all types including footlockers),633.0
2014100717449,JAX,Travel Accessories,20.0
2005070588239,MEM,Computer - Laptop,383.22
2007031622420,DEN,Clothing - Shoes; belts; accessories; etc.,155.0
2009061660243,SEA,Locks; Sporting Equipment & Supplies (footballs; parachutes; etc.),90.0
2008012238279,ABI,Office Furnishings,120.0
2004111867360,,Other,600.0
2005033080616,LAX,Cameras - Digital,9098.0
2004122170031,,Stereo Items & Accessories,230.0
2008052844892,ITO,,18.99
2012021791143,PHX,Travel Accessories,21.19
2006071909805,MIA,Computer - Laptop,406.58
2005011273546,SAN,Luggage (all types including footlockers),18.0
2008070246512,IAD,Books - Other (Hardcover non-fiction); Other,1180.0
2007010918507,JFK,Cameras - Digital; Cell Phones,773.71
2005041182212,F,Clothing - Shoes; belts; accessories; etc.,340.0
2010040270328,OGG,Other,65.0
1022318M,IAH,Other,23.0
2007031922466,SMF,Jewelry - Fine; Watches - Expensive more than $100,2242.44
2011101187690,LAX,Personal Accessories,259.0
2007082130613,LAX,Eyeglasses - (including contact lenses); GPS - Global Positioning System,248.19
2009031856422,EWR,Computer - Laptop,1200.0
1217702M,TPA,Other,95.0
2008072447270,MDW,Currency,800.0
2012042793333,LAS,Medical/Science,0.0
2013102307646,IAH,Personal Electronics,0.0
2013011099838,STL,Musical Instruments & Accessories,0.0
2014011010733,SAN,Other,35.63
2006122217822,LAX,Jewelry - Fine,2500.0
2007110234398,BDL,Bags - Fabric; plastic; etc. (not purses); GPS - Global Positioning System,199.99
0701242M,LGA,Other,540.0
2004051251341,ROC,Luggage (all types including footlockers),13.0
2006060107177,IAD,Computer - Laptop,1409.76
2011070584974,LGA,Baggage/Cases/Purses; Personal Electronics,0.0
2014052314171,LAS,Baggage/Cases/Purses; Computer & Accessories,0.0
2004082761459,BNA,Computer - Laptop,1360.36
2005091992813,PHF,Other,1551.74
2011090786765,MIA,Other,0.0
2015070823699,IAD,Baggage/Cases/Purses,0.0
2012111098562,SFB,Baggage/Cases/Purses,0.0
0815036M,SAN,Luggage (all types including footlockers),25.0
2010101076832,EWR,Computer & Accessories,0.0
2006041404543,IAH,Other,300.0
2005081090336,TPA,Cameras - Digital,316.94
2014092216858,JFK,Baggage/Cases/Purses,0.0
2009091463626,BOS,Cosmetics - Perfume; toilet articles; medicines; soaps; etc.; MP3 Players-(iPods; etc); Stereo Items & Accessories,650.0
0219014M,AUS,Cosmetics - Perfume; toilet articles; medicines; soaps; etc.,35.5
2005060986120,RDU,Clothing - Shoes; belts; accessories; etc.,15.0
0818042M,,Other,300.0
2010070873476,MCO,Travel Accessories,15.6
2015110326510,JFK,Baggage/Cases/Purses; Travel Accessories,0.0
2011070785045,JFK,Cosmetics & Grooming,0.0
2006122818052,JFK,PDA - Personal Data Assistants; Stereo Items & Accessories,310.0
0603284L,DTW,Clothing - Shoes; belts; accessories; etc.,1032.0
[phone],EWR,Telephones; Answering Machines; Telecommunication for the Deaf,500.0
2014011510866,GUM,Other,0.0
2004122069684,SEA,Other,19.4
2012101597573,DEN,Jewelry & Watches,0.0
2011072785565,ATL,Baggage/Cases/Purses; Clothing; Food & Drink,150.0
2004061856255,JFK,Luggage (all types including footlockers),516.0
0819075M,PVD,Luggage (all types including footlockers),175.0
2004102865791,,Jewelry - Fine,930.0
2009121066391,MCO,Cameras - Digital,183.72
2005012674314,OKC,DVD/CD Players,63.6
2006032703714,PHX,Jewelry - Fine,1060.0
2007081430216,MSP,Luggage (all types including footlockers),35.0
2005032579887,BOS,Medicines,20.0
2005070188024,PBI,Locks,199.95
2006110114986,MIA,Luggage (all types including footlockers),149.8
2007083031207,EWR,Other,33.66
2008060345151,PHL,Luggage (all types including footlockers),150.0
2008050743932,DTW,Luggage (all types including footlockers),200.0
2011030180643,JFK,Computer & Accessories,220.0
2007061126719,ATL,Calculators - Adding machines; hand calculators; etc.; Computer - Laptop,2274.02
2014102918053,PHL,Currency,0.0
2004080460579,CLE,Eyeglasses - (including contact lenses),136.64
2012041993045,ATL,Other,0.0
2007030922032,MSP,Luggage (all types including footlockers),718.0
0210048M,DEN,Jewelry - Fine,449.0
2007011718890,ABQ,Other,16.03
2007071928610,MSN,Clothing - Shoes; belts; accessories; etc.,55.0
2007110734614,BDL,Other,37.17
2007120335921,PHX,Jewelry - Fine,1450.0
0105441M,TUS,Other,600.0
2010060772431,CLE,Personal Electronics,0.0
2015111026802,PHX,Audio/Video; Home Decor,0.0
2013012800496,BNA,Other,265.0
2011030380877,GEG,Jewelry & Watches,179.55
2008092250190,MCO,Locks,12.95
2013081405907,ORF,-,22.0
2014020511474,MKE,Baggage/Cases/Purses,62.54
2013020701088,ORD,Clothing; Food & Drink,0.0
2005020375624,PHL,Luggage (all types including footlockers),150.0
2015062223332,ATL,Clothing,180.0
2009071061038,MCO,Locks,20.0
2006050305671,DTW,Candles - Decorative and other,132.0
2012102598162,CVG,Computer & Accessories; Computer & Accessories,500.0
2009091863832,MCO,Luggage (all types including footlockers),510.0
2013111209201,ATL,Cameras,0.0
2005010372296,MIA,Locks,23.99
2004120168231,SEA,Other,147.97
2014020711543,MSO,Toys & Games,0.0
2008021339577,LAX,Boxes - Jewelry; Cigarette; Music; etc.; Cameras - Non-electronic (Camera supplies; lenses; projectors; etc.); Other; Other,90.0
0828011M,IAH,Computer - Laptop,200.0
2013021901584,-,Baggage/Cases/Purses; Cosmetics & Grooming; Personal Electronics,0.0
2011022280332,TPA,Computer & Accessories,429.31
2006112816292,HNL,Locks,11.98
2005033180696,SEA,Luggage (all types including footlockers),70.0
2009081262547,DTW,Other,29.99
2006020200817,ROC,Cell Phones,258.59
2011011379528,LAX,Other; Personal Accessories,0.0
0603255L,MSP,Luggage (all types including footlockers),169.5
16403,BWI,Luggage (all types including footlockers),380.0
2009010954302,CLL,Pet Supplies (food/water dish; kennel; cage; leash; collar; etc.),132.48
0502033L,PHX,Locks,485.0
2014120118763,LAX,Baggage/Cases/Purses,0.0
2007112835609,JAX,Computer - Laptop; Other,989.73
2005011973820,PVD,Luggage (all types including footlockers),89.5
2011101888077,LAS,Other,0.0
2014020311388,PVD,Musical Instruments & Accessories,0.0
2006091112333,ALB,,221.36
2005062086630,EWR,Cameras - Digital,350.0
2009040157083,PDX,Other,409.95
0731125M,,Other,320.0
2005031277862,EWR,Locks,11.0
2006122818074,LGA,Jewelry - Fine,350.0
0203064M,BWI,Cameras - Digital,598.95
2005091492488,PDX,Other,20.0
2010091576012,ATL,Jewelry & Watches,0.0
2005091992664,BOS,Other,171.42
2010120178395,PHX,Other,0.0
2010080574536,MIA,Clothing; Other,0.0
2004122069555,BGM,Luggage (all types including footlockers),50.0
2007111535074,BUR,Cameras - Digital; GPS - Global Positioning System,619.59
2007090531393,DEN,Luggage (all types including footlockers),225.0
2005050283778,EWR,Clothing - Shoes; belts; accessories; etc.,350.0
2011042182889,LAX,Other,0.0
2005081190399,DTW,Locks,151.19
1107170M,MCO,Computer - Laptop,3035.0
2005121497830,DEN,Jewelry - Fine,305.0
2009051959030,MIA,,109.0
2007041824178,EWR,DVD/CD Players,500.0
2015061223107,JFK,Currency,0.0
2004061856227,EWR,Locks,450.0
0821060M,,Other,23.0
2004112667835,MIA,Currency,225.0
0305021L,ATL,Cell Phones,180.0
0905214M,,Clothing - Shoes; belts; accessories; etc.,200.0
2008030740664,ORD,Cosmetics - Perfume; toilet articles; medicines; soaps; etc.,35.43
2012102397964,SNA,Cosmetics & Grooming,191.99
2007082931124,LAX,Luggage (all types including footlockers),50.0
2004083161750,PHX,Computer - Laptop,500.0
2015040621766,DTW,Computer & Accessories,0.0
2011022880622,MCO,Clothing,0.0
2005031077617,MCO,Other,225.0
2008011037711,LGA,Watches - Expensive more than $100,2500.0
0202236M,DFW,Computer - Laptop,1720.0
2010110677668,RNO,Personal Accessories,0.0
2004061555842,PBI,Jewelry - Fine,612.0
0305284M,CLT,Luggage (all types including footlockers),120.0
2006042104946,ATL,Locks,10.0
2013021301416,CLT,Baggage/Cases/Purses,0.0
2007012919666,LAN,Dishes; Pottery; Glassware; Plasticware,60.0
2008092650507,EWR,Other,302.3
2009102764777,JFK,Luggage (all types including footlockers),350.0
2009052259406,JFK,Eyeglasses - (including contact lenses); Other,175.0
2009020955366,LAS,,25.43
1117100M,OAK,Jewelry - Fine,650.0
2014082716266,MSY,Personal Electronics,0.0
2008050543840,PIE,Locks; Luggage (all types including footlockers),175.0
2008080648072,RDU,Computer - Laptop,351.0
2004060955179,SEA,Other,835.0
2012071795458,GTF,Personal Accessories,0.0
2008112152679,PHX,Currency,250.0
2007042624593,BUR,MP3 Players-(iPods; etc),239.39
2004060955267,,Computer - Laptop,1280.0
2013082606240,ORD,Other,0.0
2009052159256,SEA,Jewelry - Costume; Lighters - (cigar; cigerette; etc.),178.9
1117129M,FLL,Clothing - Shoes; belts; accessories; etc.,725.0
2009031756378,ROC,GPS - Global Positioning System,208.23
2005020175147,STL,Cameras - Digital,421.44
0903038M,PIT,Computer - Laptop,33.0
2013061804484,TPA,Travel Accessories,10.49
2008123053826,PHX,Cameras - Digital,160.0
2010042671196,MIA,Jewelry & Watches,0.0
2006011199330,MSP,Medicines,110.8
2006111515673,OAK,Cosmetics - Perfume; toilet articles; medicines; soaps; etc.,7.0
2015102126155,CVG,-,0.0
2014020511435,JFK,Personal Electronics,0.0
2012022991391,ICT,Food & Drink,60.0
0903035M,DTW,Luggage (all types including footlockers),200.0
0202285M,MCO,Other,244.0
0210024L,MDW,Eyeglasses - (including contact lenses),182.0
2004092063176,PHX,Other,160.0
2011102788470,CHO,Clothing; Other; Other,13.08
2014050813789,SMF,Jewelry & Watches,0.0
0714058M,LAX,Other,200.0
2015110526610,DEN,Cosmetics & Grooming; Jewelry & Watches,250.0
2004122069730,LAS,Jewelry - Fine,1000.0
2016010828194,IAH,Personal Electronics,0.0
2007080229498,RAP,Clothing - Shoes; belts; accessories; etc.; Compasses; Other,600.62
2006092513215,BOS,Luggage (all types including footlockers),200.0
2010081374913,SJU,Baggage/Cases/Purses; Cosmetics & Grooming,0.0
0105351M,DCA,Clothing - Shoes; belts; accessories; etc.,55.0
2007112635369,CLE,Cell Phones; Other,350.0
2007072529016,IAH,Locks,25.99
2006080210365,IAD,Locks,19.99
2004103065967,TYR,Luggage (all types including footlockers),100.0
2005022376700,ATL,Computer - Laptop,900.0
2004112367686,PHX,Luggage (all types including footlockers),418.0
2013011099818,MIA,Other,61.72
2005070688320,PHL,Luggage (all types including footlockers),122.0
2008050643876,MHT,Clothing - Shoes; belts; accessories; etc.,162.89
2006080810599,PHX,MP3 Players-(iPods; etc),580.93
0715065M,GEG,DVD/CD Players,250.0
1107519M,,Other,45.7
2005031778593,RSW,Other,83.95
2015110426538,MCO,Tools & Home Improvement Supplies,0.0
2004071559450,ANC,Other,80.0
2005031177780,SFO,Computer - Laptop,1240.73
2004091462840,LAS,Luggage (all types including footlockers),58.24
2005060785917,RIC,Cameras - Digital,250.0
2006042505284,JFK,Musical Instruments - Other - Over $250,450.0
2005041482519,ORD,Computer - Laptop,2136.92
2010080974674,DEN,Clothing; Cosmetics & Grooming,0.0
2009030655942,ORD,Eyeglasses - (including contact lenses); Watches - Expensive more than $100,481.89
2005112896573,ORD,Musical Instruments - Other - Over $250,200.0
2013012300126,PDX,Computer & Accessories,400.0
0226151M,DAL,Other,275.21
2006040704220,OMA,Other,500.0
2004122169890,BWI,Locks,7.95
2008011537956,EWR,Luggage (all types including footlockers),104.0
2006100213534,CLT,Cosmetics - Perfume; toilet articles; medicines; soaps; etc.; Video Recordings - Laser Discs,52.0
2013061204301,MCO,-,54.95
2004061555750,MCO,Cameras - Digital,245.0
2005070187991,LAX,Clothing - Shoes; belts; accessories; etc.,200.0
2014123019467,SAT,Other,0.0
2005040181063,DFW,Other,35.96
2012100997492,PHL,Household Items,0.0
1217469M,RSW,Clothing - Shoes; belts; accessories; etc.,299.99
2009102764812,SAN,,409.95
2007030821996,PHL,Luggage (all types including footlockers),130.0
1222221M,PDX,Other,459.0
2004051351617,PHX,Jewelry - Fine,400.0
2006010999112,SAN,Jewelry - Fine,695.0
2006110815348,MDW,MP3 Players-(iPods; etc),193.77
2015052822805,F,Cosmetics & Grooming,0.0
2005031177742,IAD,PDA - Personal Data Assistants,180.0
2008120953215,SJC,Clothing - Shoes; belts; accessories; etc.,40.0
2008042943516,FLL,Other,52.0
1217129M,OKC,Other,25.0
2012102197839,SAN,Other,0.0
2012071895468,-,-,0.0
2010040570406,DFW,Clothing,0.0
2012041092734,BDL,Home Decor,0.0
2004062857474,JFK,Currency,600.0
2013112609703,MSP,Other,156.77
2012030791599,ELP,Household Items,0.0
0915102M,OMA,Other,459.5
2005120196831,ORD,Locks,42.8
0226569M,CVG,Other,100.0
2010080674624,MCO,Other,0.0
2009072961961,MIA,Luggage (all types including footlockers),545.5
2011042182834,F,Clothing,0.0
0105112M,DFW,Other,700.0
2011041382208,EWR,Other,69.0
2006070308868,TPA,Clothing - Shoes; belts; accessories; etc.; Other,404.0
2006012300121,ABQ,Clothing - Shoes; belts; accessories; etc.,3040.0
2008021439675,DFW,,504.09
1009285M,,Other,1399.0
2005092393164,TPA,Other,148.41
2015021820687,MIA,-,0.0
2007032823140,PHX,Other,242.0
2013030402337,JFK,Automobile Parts & Accessories,0.0
1222213M,ABQ,Jewelry - Fine,520.0
2005031578178,AUS,Other,352.0
2010090375630,IAD,Personal Electronics,82.95
2015081424870,LAX,Sporting Equipment & Supplies,201.94
0203263M,ATL,DVD/CD Players,128.0
2006032703704,TUS,Jewelry - Fine,70.31
0905024M,RSW,Luggage (all types including footlockers),150.0
2006040404005,MSP,Cosmetics - Perfume; toilet articles; medicines; soaps; etc.,246.5
2006052406893,IAH,Locks,7.25
0520184L,IAH,Cameras - Digital,481.48
2014101517679,BWI,Jewelry & Watches,0.0
0212077M,DTW,Jewelry - Fine,300.0
2005110395613,BOI,Jewelry - Fine,365.0
2004062156752,LAS,Eyeglasses - (including contact lenses),250.19
2005090792255,PDX,Cell Phones,238.69
2005040781885,PDX,Cameras - Digital,457.89
2006112916424,SLC,,508.8
2006022201930,RIC,Jewelry - Fine,34.0
2014060914484,DCA,Travel Accessories,15.89
2007071628437,ORD,Computer - Laptop,149.21
2006112816286,BQN,Other,8225.0
2005070588241,LGB,Cameras - Digital,260.99
1205298M,MCO,Cameras - Digital,190.31
2011012079665,ORD,Other,600.0
2005080390037,COS,Locks,17.98
2004051852671,CMH,Other,100.0
2005041182241,,Luggage (all types including footlockers),100.0
2013011800007,PHL,Personal Accessories,209.0
2010072774127,JFK,Computer & Accessories,314.29
2014070915060,LAX,Computer & Accessories,1361.79
2006070709159,SEA,Baby - Strollers; car seats; playpen; etc.; Luggage (all types including footlockers),130.0
2006021301425,SNA,Luggage (all types including footlockers),300.0
2009121066359,CLL,Luggage (all types including footlockers),200.0
0808057M,CVG,Jewelry - Fine,299.59
2010093076545,MCO,Baggage/Cases/Purses,0.0
2014011510855,SLC,Other,0.0
2015102326221,BOS,Personal Accessories,170.0
2012010690032,BUR,Cosmetics & Grooming,0.0
2010031369551,PSP,Medical/Science,72.32
2004052653489,FLL,Other,30.0
2005121297556,PHL,Computer - Laptop,60.0
2015062623493,ORD,Food & Drink; Food & Drink; Household Items; Household Items; Other; Other,0.0
2008041642603,MCO,Cell Phones,278.0
2010051271702,DFW,Jewelry & Watches,0.0
2007071928715,SAN,Paintings and Pictures (including frames; etchings; photos; etc),300.0
2008112052607,EWR,Bags - Fabric; plastic; etc. (not purses); Clothing - Shoes; belts; accessories; etc.; Other; Scissors; Shears (other than electric),472.85
2013022201964,ORD,-,180.0
2008040441896,MCO,Cosmetics - Perfume; toilet articles; medicines; soaps; etc.,50.0
2004122170146,TPA,Currency,100.0
2007092432460,ICT,Luggage (all types including footlockers),150.0
2010101576984,SAN,Baggage/Cases/Purses; Travel Accessories,140.0
2006042004846,DSM,Other,60.0
2009020455157,PVD,,55.6
2005031578378,PHL,Cell Phones,254.39
2005012774486,JFK,Computer - Laptop,6165.0
2004072860152,SFO,Computer - Laptop,1808.96
2012071295310,FLL,Sporting Equipment & Supplies,235.0
2006120816881,,Luggage (all types including footlockers),200.0
2015011519887,SJU,-,63.64
